     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata
     48770,      1145,         0,    4.37,internal_correlated,5d70006c47bf08d3fdced4b627b9e230b109d68af13c40f11a4c2708f1b2ad0e,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.001,""r"":15}"
     20349,      1008,         0,    3.63,internal_correlated,9b3d45abbb2c8a5c2d529196d41abd58e1294afc62221b10a399ca1eab5a73a4,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.001,""r"":15}"
      6839,      1002,         0,    3.51,internal_correlated,2e64b39338aacb92ab0781f259910b54888a03b2e05568e82316828d8414fb20,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.002,""r"":15}"
      3139,      1010,         0,    2.24,internal_correlated,3ac6b1967fa178cfa9a5abe6a01b146f614823353bfc0188a542d4470cd90c03,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.003,""r"":15}"
      2337,      1080,         0,    2.20,internal_correlated,4afdb053e27463932f52df1f404073f70a8637b4b8c80a43ec46656deb156454,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.005,""r"":15}"
      5626,      1027,         0,    2.56,internal_correlated,38234716a0f5fd3503b7e1b6b1ea7d05e161268cd93e69a45b360530c8f186e4,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.002,""r"":15}"
      2192,      1010,         0,    2.21,internal_correlated,dd2eacac2879657389bb5114266baf22774bb75695a6fe537142412b0d5dc2c4,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.005,""r"":15}"
      2020,      1019,         0,    2.08,internal_correlated,976473609567637813bdaf207739d1f677da8aa0392ba562cbd027586b578388,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.008,""r"":15}"
      2064,      1034,         0,    1.51,internal_correlated,140f2d1d91927b99c49ed55dd58ed7e3b820832985c72dca748e446dcb40e0b9,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.008,""r"":15}"
      2057,      1040,         0,    2.22,internal_correlated,50c5ef56bc7e102c44cf3dc95f58b23c9b15375d338d3c1d517178624c892773,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.01,""r"":15}"
      1984,      1009,         0,    2.33,internal_correlated,6994f9660a383ebb0044df7d41b32b54ee9e141827aa3b7d65f8d76d8f2c7c3e,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.01,""r"":15}"
  10000000,       948,         0,   155.2,internal_correlated,3ddf358cb754dfeaac1e5ae94050254f68a4d26da04e353e18151f92e30a8195,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0001,""r"":21}"
   5865502,      1029,         0,   127.4,internal_correlated,c0d3dc684e9314462e06bd9c3dfe5196c66137f0537f34fbaec39db8c3e3a5ac,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0003,""r"":21}"
   1887625,      1002,         0,    46.0,internal_correlated,1752c60405da0ce344ea2ec931b3b3252c60f68ad79f689c3d15a59eb9fae09f,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0002,""r"":21}"
  10000000,       298,         0,   231.4,internal_correlated,77f722c67e90dcd6ace3fd0df6e1c4022ee5164f058d3deab0915650ed7e9363,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0002,""r"":21}"
  10000000,        19,         0,   117.4,internal_correlated,7359cd38fc17260d738465789a674b72ba07a477d2e07cf99fcf54c6be8ed5ad,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0001,""r"":21}"
    732658,      1011,         0,    22.7,internal_correlated,375054032dc111d6f3ffd65f90b6eddc4f49c8f8b2730c888b24710b0b7dba8a,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0003,""r"":21}"
    206315,      1010,         0,    11.1,internal_correlated,9b75533d3ecbedef72b32f7ed3872df860cc6d8e1181ba24526538ff9507c03f,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0005,""r"":21}"
    706466,      1037,         0,    25.3,internal_correlated,5161f61032e752339e24346af17a8e013b7acca3976f295e571b725e2186ecf4,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0005,""r"":21}"
     58475,      1005,         0,    5.71,internal_correlated,078d6a05d51c60f8565baa0eb3b9ad38d9bf34e364cb29a8eceae3b6f91781b0,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0008,""r"":21}"
     93661,      1012,         0,    6.40,internal_correlated,3826fe93ab14a351f5aff79ed8b64184e3bdbab2541eda920aabf2cc687243da,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0008,""r"":21}"
      4077,      1007,         0,    2.06,internal_correlated,26917d18aef0808e87a607709fd6576b945307792836617e89ff35ec58aa2e8f,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.002,""r"":21}"
     41021,      1013,         0,    5.66,internal_correlated,8562ed0f0ef7f5564c4fcbe5aa21bb2219f527adce56b78f8eb6caa98abc811e,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.001,""r"":21}"
     33692,      1026,         0,    4.56,internal_correlated,483a808df6a98bf05c785cdcaa3a71f5c0eda59cbf1900eed70de24c61e285e1,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.001,""r"":21}"
      5902,      1062,         0,    2.22,internal_correlated,831d043ddc5b0cfc3e723e81ef59e2a55e90922ddd8f2d43ca9d323fd3e0231b,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.002,""r"":21}"
      2218,      1019,         0,    1.72,internal_correlated,de2669f73319a49be63db0fadf19029eccebfb635b35f88007b088bdc77a5e86,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.003,""r"":21}"
      2777,      1050,         0,    2.35,internal_correlated,b44bc093f12fa72558b44019e9924753be010e0b04614b69afd742e56de6ec31,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.003,""r"":21}"
      2076,      1029,         0,    2.33,internal_correlated,5e9a7ed69e55fd4ae943d4e0ddc3d2cf8804be1a7e7492e7c2f338172655d19c,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.005,""r"":21}"
      2073,      1020,         0,    3.25,internal_correlated,e6dc25910c08da55313732cd12f63db0fae3f5c07dd90f25128bbd14d198b582,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.005,""r"":21}"
      2064,      1048,         0,    3.25,internal_correlated,86f3ce0222dcab5c55d44b21cd0ee18ca1b2a98cabf8914442f8d463dc2868b3,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.008,""r"":21}"
      2000,      1000,         0,    2.89,internal_correlated,0a092f992a5240194b5ac1569606233a1f8a3e931486d7c2e8f37e19ad610053,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.01,""r"":21}"
      2116,      1066,         0,    2.89,internal_correlated,87ab9ef4b17324229bd2a6bbf5258d5690015609e5217e77f28e90d787cd6039,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.008,""r"":21}"
      2152,      1056,         0,    2.82,internal_correlated,ef2ab200f1d6a593173f859be02da865431c3b6d161c5d3bb134d142f26a42ba,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.01,""r"":21}"
  10000000,         4,         0,   470.5,internal_correlated,14f43618def1412c5bf1ba1c8de033a23db16b2084447bf92c8ba0a7a3dd0544,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0001,""r"":27}"
  10000000,        64,         0,   484.0,internal_correlated,cff8f36f67906966d7195b26da3012b589a07b9c647a239aeb5e482dbd6bb3f0,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0001,""r"":27}"
  10000000,        66,         0,   576.8,internal_correlated,0d46c0b1174a5f0683d90a4971960760cd2915c01ea97d834cc7cd85aac8217b,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0002,""r"":27}"
  10000000,       608,         0,   645.8,internal_correlated,eb1c4315c31fb67ab17189b9be97ac0bb1bc1c42631b953ea933ff4841fcb8e1,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0003,""r"":27}"
   5117352,      1030,         0,   368.4,internal_correlated,d20e47c859675a058c771d9517f83f1389fdfb40f90a3d73a2769530f7bd2e43,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0003,""r"":27}"
  10000000,       527,         0,   590.8,internal_correlated,542d414a1af9b1ae69bfa042f9a13b75ff8695e655085be775334ac602b2542a,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0002,""r"":27}"
   1059135,      1009,         0,    85.2,internal_correlated,b9202582990ffbae4ed977ba76aa19c1b8d5496c43be9014489d1fe42869fffd,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0005,""r"":27}"
     82181,      1001,         0,    15.1,internal_correlated,5f375915c021f98d75ae914b0565378df36ca39bb06df10c5a62b1820b69f5b8,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0008,""r"":27}"
    781677,      1051,         0,    65.9,internal_correlated,151f53e35f099caa96bf62ab941e9f91414c5139368fdadde0f6e6a43701215b,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0005,""r"":27}"
    131451,      1009,         0,    20.2,internal_correlated,a9f68508bf2b7fc0377b8778aab3cfece2ad5ab830cbed732ec003f811312318,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0008,""r"":27}"
     28941,      1004,         0,    9.08,internal_correlated,ba0ee547e5545d5d912dfec5243bd7e7f26969ed172aa782ebdd4e579b7b3de1,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.001,""r"":27}"
     55797,      1003,         0,    19.4,internal_correlated,cf085e056ea82bde98768e821ff7d842e39a2835a1d1ed04352e96f40ebaec70,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.001,""r"":27}"
      2689,      1001,         0,    3.31,internal_correlated,b12a176a6df08e482454d3b4d10a2bce468aab1ae29934f1a90fb01c4783dbb5,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.002,""r"":27}"
      1999,      1009,         0,    2.92,internal_correlated,f1470e88e9c302d480b67e91df6a58c6b4f7575402142c1291ac3e3a4e3e9827,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.003,""r"":27}"
      2093,      1088,         0,    4.39,internal_correlated,12967e4f461da259a2e515e76627f7ee5b43b814eb4efb1659878b4a26888bdb,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.005,""r"":27}"
      2563,      1130,         0,    3.98,internal_correlated,73e67964c91915131c132860c6bc411b967d8d918b7f2f203966c7e0e620cd21,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.003,""r"":27}"
      2053,      1035,         0,    6.80,internal_correlated,5151d1544fd1aa1ac37b3f3a7b158c3f768866e728e56af2d739009ddf14ba4c,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.008,""r"":27}"
      5228,      1008,         0,    6.46,internal_correlated,b46078b31de000dffaaea129bb1bfae7fcf5b36806066061b569059455350e76,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.002,""r"":27}"
      2078,      1046,         0,    4.60,internal_correlated,03b42724672dce0bb17b7a4d7f45a95a5afa6ba018d31eb6a63eeb5ff3a162d5,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.005,""r"":27}"
      1982,      1003,         0,    6.52,internal_correlated,808c3a701d81f2d4f16fda835dfda783d023b1efc8a3027491445f7c051260d7,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.008,""r"":27}"
      2043,      1028,         0,    7.04,internal_correlated,b4ec8cda3cbc5315d09de0ecdfa25255bd52194055f818840f4759d52b6ef30f,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.01,""r"":27}"
      2085,      1031,         0,    7.68,internal_correlated,51c8ec026c58ed6805f9de7deb790ac5fe973ff198a21f19313db440f531a39a,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.01,""r"":27}"
    257917,      1015,         0,   0.677,internal,db17208a4ee7cb012c2ea11c6a65f45227c53db0a2f3bf4b930af9c5f1f5f22f,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.0003,""r"":9}"
     36291,      1021,         0,   0.559,internal,696d6874eb44c55f3876b1b0991ac90936024479434bb46516cdfb325167c912,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.001,""r"":9}"
     43160,      1003,         0,   0.848,internal,47e27286d4d46728a117430a6a85f8860410365fbbf895a16bf820a96da97a4f,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.0008,""r"":9}"
     28194,      1010,         0,   0.841,internal,3f8fb1ab553dec9f683b7556af7c84ec4601ac82111ccc79adaf6d1129f4f651,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.001,""r"":9}"
    149074,      1064,         0,   0.873,internal,fc7a1a255fff01f71919f46d6f5da9d4bc534eb32a208add9f8acafe689559e6,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.0005,""r"":9}"
   2367176,      1010,         0,    3.06,internal,8bd6c6f82e7efb682f35734344e7f920d0626d1d6991ffb90144b369d3354aba,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.0001,""r"":9}"
    899191,      1077,         0,    1.73,internal,6bab0b2a705cd6ae597def63a1521a921de9d02a5edc1158c7cd1a37faeb02a4,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.0002,""r"":9}"
    104014,      1001,         0,    1.01,internal,28ef8573611648c2f044219e0500312e3d970de7a6011fe7135e2a0128d69b8c,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.0005,""r"":9}"
      5383,      1096,         0,   0.621,internal,fcc1f9509e7d213028e5e85a4519846db59b1933978b76581f052370d6e38544,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.003,""r"":9}"
    666614,      1088,         0,    1.16,internal,1d30c5adc7d5651d259957908ed4c99dbce88c6a1471e85e8bcfc18e3cefc8ae,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.0002,""r"":9}"
    347624,      1003,         0,   0.799,internal,2180c193a3c93254f6c999f430eb5685bd3ec2b908ff2484e695be043cebd23e,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.0003,""r"":9}"
   3127041,      1034,         0,    3.86,internal,24a37c46a6b40dcbe723b6ea72e79d3ee336c5700d90a1f5cfeb9daa16daeb3e,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.0001,""r"":9}"
      2111,      1003,         0,   0.641,internal,9d4a562c0a96af5f88826e659b1ecf662bc7c439f0b4ffc0339511403bc9b37d,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.008,""r"":9}"
     53325,      1008,         0,    1.29,internal,95b7753e8e31789b86cde2d9b610d7550fa283dfa372b3575441fd90f6517f04,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.0008,""r"":9}"
     10634,      1004,         0,   0.756,internal,1258574ce8775f68258a1a9fe572806045da693276363de7c6a4e0bad28af36c,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.002,""r"":9}"
      2736,      1021,         0,   0.629,internal,dfd2ef9dcc99fc1bb54d7ef91023f1b0e85957f8fa88ff8d09f67c9367ef8307,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.005,""r"":9}"
      9262,      1040,         0,   0.615,internal,598eab72715eb1d94aaca8383a2608b765c37481b6cb647b0f93202cc917cc4b,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.002,""r"":9}"
      2292,      1044,         0,   0.712,internal,c4b7e7ed527b1a42c0507a4c5771aa86619765524ae4f2a5ebb1db6be9e58e8b,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.01,""r"":9}"
      2050,      1019,         0,   0.814,internal,b492e6047f3408213d13f10c2647fcca9db472e74855d64962c9e788a884f3cb,"{""b"":""X"",""d"":3,""g"":""cx"",""p"":0.01,""r"":9}"
      5855,      1008,         0,   0.740,internal,20cc0f73ac2bb2472845719f2faab13cf393b7a93c8da68a3ced8eccabac6ae6,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.003,""r"":9}"
      3246,      1085,         0,   0.866,internal,6031c6d66727291840d9558a031afdbd9331d7e44465a176730dbab90d484e1a,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.005,""r"":9}"
      2274,      1039,         0,   0.745,internal,0f35baee8b49c2b94fc4c82a5c0addb9f922d27457912f51be55c946278e65d9,"{""b"":""Z"",""d"":3,""g"":""cx"",""p"":0.008,""r"":9}"
   1328677,      1018,         0,    5.77,internal,992f542897be11e2470f497d6215e04224f88830b07d20a95c5e5c123319482d,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.0001,""r"":15}"
  10000000,       550,         0,    28.7,internal,91c5ed30fd385366545714be4edf1f7a73ad353944a8278ea8aba6ee3d9aa07a,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.0001,""r"":15}"
    746198,      1018,         0,    5.12,internal,459d86a15e6bb913c55535efee179eb4b9a60dafee03ac930b5dc711db2a3028,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.0003,""r"":15}"
   2561360,      1036,         0,    10.0,internal,0c26066ab4e1e53ef1680d246d80724ec20aacca6bf1c0e79a7f404901be478d,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.0002,""r"":15}"
    174329,      1005,         0,    2.82,internal,43325a46e7c936a609439dd300bfc7213d99fe1a87bc234247574dcadd13a51a,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.0005,""r"":15}"
    149463,      1012,         0,    2.04,internal,1544e49e2749d9272812d79388ff56635e81b1bc8c7686615f87b0cb0f40ed02,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.0003,""r"":15}"
    326425,      1011,         0,    2.71,internal,ecf05bded74a9307e712d5bc4bcf3c0f88420b1231fd0d00603966a2957fb1cd,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.0002,""r"":15}"
   2651775,      1001,         0,   497.1,internal,7f2590ec7e100c9e622da762ecb5d60eac39e7633ea213ed5a0d2b8bb47aa208,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.0003,""r"":33}"
      2203,      1032,         0,    5.76,internal,b9c406c2728f5c234c0d0b66ed8e3a08cfe5b157e92b8003944aa651fbd380e7,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.002,""r"":33}"
      9949,      1000,         0,    7.53,internal,f45d8546f96d0ab3d2130e3b5a1d873f0cafce3f71855086120631066a0830e0,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.001,""r"":33}"
  10000000,       159,         0,  2637.4,internal,16c64c51e46f716380bf7bf5ddadb70e8befdcc4ae113a5e4171957289b560b0,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.0002,""r"":33}"
     32535,      1072,         0,    10.7,internal,4a728121b9f9a481dd83c046bc7c7509b46f646017c198290fda009c06ac89f7,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.0008,""r"":33}"
    102197,      1090,         0,    19.9,internal,4844356ae332735b46fe87978999c1a00fe137230277547e8212b4ffb3f1e9c0,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.0008,""r"":33}"
   7306565,      1104,         0,  1842.1,internal,12a28fa3267499fe8769b57f02f50bb64f73b2978591ba52ec0d6cee19f6eb66,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.0003,""r"":33}"
    320237,      1005,         0,    43.9,internal,4cbc931415b27e0ed152082314aadeea13d023b9ba0e5d14b5d3a2613f559f46,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.0005,""r"":33}"
   9326283,      1026,         0,  2487.1,internal,76f7b4743ca62ea887d5be2d44dec536fbb04fb8ccafa4fa149bc790ba694f8f,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.0002,""r"":33}"
  10000000,       143,         0,  2686.1,internal,d0243d7faf519ed54ed3ac9f12edd3fb2adde1ac700b87d86e482e5d71b4ec2c,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.0001,""r"":33}"
      1989,      1011,         0,    5.92,internal,3149f68b45a4ef06effdcc8dff0d2108153d990356c1173877f81c6a51d59ff9,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.008,""r"":33}"
     41333,      1003,         0,    13.4,internal,2b61a3fd624d46d5565db47212956954f236a2998805f12e6c75613f7eb7e7ba,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.001,""r"":33}"
      2085,      1046,         0,    6.43,internal,9dc9e01e954a111ffb38a6041ea05fb0848b28a0510afff00c50115f8a343d5f,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.01,""r"":33}"
  10000000,         1,         0,  2562.0,internal,94567db06cfc6c005303f5a3ebd2661b6d3ed8b8648ad9ef7b275b33d4f32db7,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.0001,""r"":33}"
      2056,      1007,         0,    7.62,internal,71ca286e9f2746da418611d426dd0ba49a5dd74f8d327268599429342fe5973d,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.01,""r"":33}"
      2266,      1020,         0,    4.54,internal,3cd401193a5039c30205deffd450cb84f88584da578c5fbab5c4070d89a736ac,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.003,""r"":33}"
      2051,      1009,         0,    4.98,internal,7198c327d0c1ba8490c6dd9bf0d43d9e5874250fe88c19bbeb8e13fcb9c3cb1a,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.003,""r"":33}"
      1986,      1002,         0,    7.60,internal,0d43b6ac53cec619c53da7836d4ec3730cdf0717699d05c0844705cfb77893be,"{""b"":""X"",""d"":11,""g"":""cx"",""p"":0.005,""r"":33}"
