     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata
      2002,      1007,         0,    5.85,internal,51cb0b8aa174551862b65c4cb53d967656d73ec20ab95de33d469f7711c6e074,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.008,""r"":33}"
  10000000,        25,         0,  4629.7,internal,7a22b2db6bada3e2dba7c4df5f03908de6943b1cf0bbd06f1465cc2e78b943e7,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.0001,""r"":39}"
  10000000,        69,         0,  5162.2,internal,8cf09245c58ef9626d15eefddb70f762335d43b82cbb08ceb5484a718be88933,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.0002,""r"":39}"
      5147,      1061,         0,    6.52,internal,edad3b451f4fe979fe1271616d69349392befb4736eb93b9063ce40b0884b668,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.002,""r"":33}"
      5738,      1014,         0,    37.8,internal,5aca82a183532ff07da70dabe983b44d9e8b1bdae68e246af7eaa2bd0cce6462,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.002,""r"":39}"
      2011,      1017,         0,    52.8,internal,cb4b21736c6db5ef3d3384e9de957c0a12c1cfdf2e0a1bb6d9359c582dc582df,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.008,""r"":39}"
     90327,      1011,         0,   112.2,internal,e0329eb55025377f1d1507f5c4cdd233d7e5eb72f6aedf0c3823a01376ed606c,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.001,""r"":39}"
    330394,      1069,         0,   165.8,internal,99d7906aa55318ece1bc29ae4bcd22e7542cf8760f1c0768e7a0814e2d94d825,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.0005,""r"":39}"
    501399,      1044,         0,    80.8,internal,db01ce676856fdacfb7a51d7e5f0d3c06727be567811c3f6b99338f2f464055f,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.0005,""r"":33}"
      2054,      1003,         0,    37.7,internal,90d2d86d333d9e93fc2e2e91d1b590423955bb90c900ca0ebe5465dff1f85922,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.005,""r"":39}"
      2063,      1009,         0,    7.88,internal,e8abc769be6d1c88b9a928879bea52222e14a7e76a5601f9363cf6ab8b7bdb78,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.002,""r"":39}"
     18838,      1042,         0,    20.1,internal,a3e1c0469658db765966bcd1851cb5dafa625be930275857388c754fd3707291,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.0008,""r"":39}"
   9714292,      1076,         0,  6252.8,internal,1999eaec184d78cb46132b0adb99f29ca66a0f591acb979850c58896c1a122fa,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.0003,""r"":39}"
      1969,      1004,         0,    30.4,internal,711a5471361b0bb8ad088080825152af316d9e52bd6a7d2474e4d31ffb32b75c,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.003,""r"":39}"
      2165,      1066,         0,    5.45,internal,491656b3eb3f7908fa7c36986d223021bc0b2f238d4a0905cc240eb965e99911,"{""b"":""Z"",""d"":11,""g"":""cx"",""p"":0.005,""r"":33}"
    226859,      1028,         0,   178.5,internal,073d77551ec29bebd2b74c2c2af3a1bf63c46a48a3339d51470e3b8a4df1914c,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.0008,""r"":39}"
   1493122,      1006,         0,   824.6,internal,ebbecf4ed1f7a805c6c9dcf7cfe7c452c9b1e336730b2e3d2d0b40959c0894b8,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.0005,""r"":39}"
      6403,      1013,         0,    10.3,internal,56edff3542982c43633516130d4fb4e7d1f79fcd47ed909a8b3359db4a8d07d1,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.001,""r"":39}"
  10000000,       972,         0,  6520.3,internal,cc30ddd8dd88947835007686d5fe082af3d63a22aa693bd1a9068361177542bb,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.0003,""r"":39}"
      1955,      1003,         0,    63.2,internal,98a7769b3f4079d23115eac8475a1e9dd01be48701c8aecb7782a8b05e3d4c27,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.005,""r"":39}"
  10000000,       214,         0,  6030.3,internal,e3a6000a1b9c15088ef668fcf4235448415218653e82c9cd70bfa01b5a7dc215,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.0002,""r"":39}"
      2067,      1046,         0,    60.6,internal,4cb39af5138d6967f3e452b2a4c94b4475aa668db8bce4c6795978b93c07889e,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.01,""r"":39}"
      2278,      1003,         0,    41.3,internal,e61f7dbeac7a0bba9613e7c6897953c912e01262cef56148220a0e28c891adfe,"{""b"":""Z"",""d"":13,""g"":""cx"",""p"":0.003,""r"":39}"
      2091,      1049,         0,    28.1,internal,74f892e29dda9b4d3574d895e4e167c99a082fabbc3fab62b61a3734c16710fa,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.008,""r"":39}"
      2008,      1007,         0,    70.3,internal,f08941052e6c7ecd2e546a74be53f16f3e893f841505ade4a80ec45b6936cb67,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.01,""r"":39}"
  10000000,         4,         0, 12612.7,internal,3796ecfd5490771c656605438aafa0aa19fdc23cd4ed8e9bd250298b3034d44a,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.0001,""r"":45}"
  10000000,        37,         0, 12270.1,internal,5dac02f4f90abded723ba61809196b3d52f93f5089ad3c3176bdf42b30f99b8d,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.0002,""r"":45}"
  10000000,        30,         0, 12011.4,internal,b81aaab0ea10293a70952755c7b4020c31cccf4ea3a8d6d446111e69232fe6c3,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.0002,""r"":45}"
    226858,      1009,         0,   475.8,internal,20dffd46fbd25825f6b7193daa6933ed5e9de8efcb21278de31b6cd986c54fe8,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.0005,""r"":45}"
   5752705,      1039,         0,  7325.2,internal,1942d6fa1155ddf4210a0d41f57c6a1c987da718868a77eceb2e8ba88dcd0a96,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.0005,""r"":45}"
  10000000,         0,         0, 12532.0,internal,de0acef96b79fd386352383678e9c73b90125483460875c57cda223173c0f6bc,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.0001,""r"":45}"
  10000000,       899,         0, 12489.3,internal,b52227b45442b405ade94fab36876d44dbfea5af42ec806ecbec063e24c9a2fd,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.0003,""r"":45}"
  10000000,       176,         0, 12175.8,internal,a8bb64ec17fa5ab0ed01731f90ee2441f12a04c158101fa136a584e407f3eb4e,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.0003,""r"":45}"
     11920,      1042,         0,   127.7,internal,7ae8d6fc186b8bd4e3a5ee3757ff240d61f06c94bb99afd02bc61ad3ef354c9a,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.0008,""r"":45}"
    565747,      1021,         0,  1136.2,internal,087eb514b64f022001ad54ca6fd39724bbf83c200b586bf79bdf4b72cf1d2620,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.0008,""r"":45}"
      4539,      1007,         0,    73.7,internal,f2e84633e5d485caa3effba1899cfe91fff9ecd8aa9656cd07b85777087172c4,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.001,""r"":45}"
    184810,      1045,         0,   386.7,internal,052297b47d21a0dec3f20f092ff0eadb37930e101895a79a52d82455a74ed723,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.001,""r"":45}"
      2057,      1001,         0,    66.0,internal,ab2b451045ab3f3196909d193faf8501a2c577d199f8486bc7b52b07e67f0e84,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.002,""r"":45}"
      6478,      1004,         0,    88.2,internal,4ff36592f8c221b21121b15b3a1e9cfa331ca02ab96fe03251684ec19fc5a4e0,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.002,""r"":45}"
  10000000,         1,         0,  4648.2,internal,2adacbf5e9887e4e26b1227dcaa2b7c1392455d53a2aad4a3f3f02d7ec7773ae,"{""b"":""X"",""d"":13,""g"":""cx"",""p"":0.0001,""r"":39}"
      2234,      1011,         0,    31.9,internal,0a5e88fbb1487ee5bb16479cc067479606733eec0ccd40ec8943fee8de03d6ee,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.003,""r"":45}"
      2002,      1022,         0,    29.4,internal,a956d676548094fcdfc8d7ee6f3e610135e8ea6bba9bd3064ca2d34d7af6a8e8,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.003,""r"":45}"
      1968,      1002,         0,    32.8,internal,d4c3ecfcb11dbabb096cc0b986ec639bb1610d048d02fc57ca87f6e6d8534e48,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.005,""r"":45}"
      2026,      1003,         0,    30.2,internal,72ccd775e8c6abe49d379f3ecbacd268ed30e2b510aa7765c4364c90b587dec7,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.008,""r"":45}"
      2067,      1049,         0,    27.1,internal,0f770b00345adff48857f28a43ffc71a43728c3f31a8a22cef4f8b2b83e5b53a,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.005,""r"":45}"
      1996,      1002,         0,    30.8,internal,b6c81d357c83e59c50449f357e26505ff2bde1533611838e39ea30ca2fee1de3,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.008,""r"":45}"
      2000,      1002,         0,    26.6,internal,58cebb0c2c6e59d9ec1c125480f646039c932fcf7d1b4057793776f66a555fed,"{""b"":""X"",""d"":15,""g"":""cx"",""p"":0.01,""r"":45}"
      2055,      1026,         0,    27.9,internal,2b5cec199f84c016b6f316d58ed5e3690777d945344924bdb8e74c026b39f1eb,"{""b"":""Z"",""d"":15,""g"":""cx"",""p"":0.01,""r"":45}"
     54012,      1007,         0,    1.08,internal,5337c3b16cf69cb1e96481bdee42cb055e7adf8e24685f92012911239b778f5c,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.0005,""r"":15}"
     22291,      1013,         0,   0.924,internal,89aa643a0da7c319be784af2ac4b27539290bf7bd5e7c7fedea93c24d1b957ff,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.0008,""r"":15}"
     49352,      1057,         0,    1.22,internal,3afff87450cd82daa34ce1058798d305adb9967109115ff15e2624fcc57fdfe8,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.0008,""r"":15}"
     14006,      1000,         0,   0.559,internal,d4c3515a60ed8f488702ccedf3b0a0fac51845d0a8883cb9ed512f60278e8fb4,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.001,""r"":15}"
     28271,      1053,         0,   0.990,internal,569a897f6e00127998ecd3b4fa47c329291eabbce291d4577730fb742ae2738b,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.001,""r"":15}"
      5297,      1036,         0,   0.727,internal,c0c78752e430d83387ba83de9f5b4574f896a3f546d514e92cc9f958a8c8ec18,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.002,""r"":15}"
      4751,      1006,         0,   0.550,internal,bd914922b80283d296369376e6ab38f842b27ecded207f7b660c735464c74133,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.002,""r"":15}"
      2852,      1006,         0,   0.376,internal,9f0c6fc7cd00c9e3d8a471f04c9d890abec9f1c891fa9a2fae6f8fc709033d86,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.003,""r"":15}"
      2803,      1001,         0,    1.07,internal,8170f111d64de94a11e7f44dc54c215b40de3932e65153566d3b4d3966eb0be7,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.003,""r"":15}"
      2152,      1012,         0,   0.932,internal,8b5bc5435fdc834893352dc10ce41077926f17dcb6af7e0a9b3243ea206a5967,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.005,""r"":15}"
      2085,      1040,         0,   0.665,internal,6d9cc4a0191f2f43aeb2558a3a4c367e24634c1ea0ca90a40577400f48a29bae,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.005,""r"":15}"
      2007,      1007,         0,   0.706,internal,9edadbb5fc28b28cb1b70594080ef48d1f2563a386e2f226f116bdc1e1f12a75,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.008,""r"":15}"
      1915,      1005,         0,   0.635,internal,3416a99fa704038cf15eba75aa8dbc436dc33aba9ce64547f5da19b105bd3199,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.01,""r"":15}"
      2018,      1002,         0,   0.710,internal,a96fdf5556fc9dc5fa2ef11b50e4cacf37a55d8ee747538f571cec2c30e50729,"{""b"":""Z"",""d"":5,""g"":""cx"",""p"":0.008,""r"":15}"
      2139,      1046,         0,   0.770,internal,3cf6d23d3ebe005ad0b6e912360b123296b1687ac0cdf9b241a7aea365237303,"{""b"":""X"",""d"":5,""g"":""cx"",""p"":0.01,""r"":15}"
  10000000,        62,         0,    95.6,internal,72162f796f6e3ba71e345f1417ab72503b7a6fa381c8794e5b762c9bab44bf44,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0001,""r"":21}"
   9331200,      1078,         0,   141.6,internal,e88c82dafad360efb74c32401b0c960b29e17b66a4cd9b42ee290dcf668af919,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0002,""r"":21}"
    190377,      1037,         0,    4.37,internal,2066678174873d7694cb9244aa3156068752eb6148dd2ed5b0a2b8c9d7141b16,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0003,""r"":21}"
   1703440,      1008,         0,    18.4,internal,8eb54dfa22c8bb7e1991ca5efda82b6258fcd090f7f783278e52fa6676a3f662,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0001,""r"":21}"
    260544,      1002,         0,    5.99,internal,2f05ae64b108781fae4a1429ff190942b7282c963ef024024e451ad41188a7aa,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0005,""r"":21}"
     66101,      1104,         0,    2.45,internal,8c2ec4728d863e9da8205659a1daa362aa751568192e0207448ddb84e36913e7,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0005,""r"":21}"
    441563,      1070,         0,    7.02,internal,b623ab47b9e0b4c552404a545f643bd660015c6be5a6700e10661b7f1c95339e,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0002,""r"":21}"
     49215,      1007,         0,    4.09,internal,43f21aa6101c55a271bf97ebb9826f99b35fe639c27be373b6650698b2ef211a,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0008,""r"":21}"
     25253,      1113,         0,    2.05,internal,609169e0344259a170fa8cbbfd87423025323d03ad371e538cfac02e9db21ca8,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.0008,""r"":21}"
   1935319,      1027,         0,    26.2,internal,d3475e7d731d07cec86c0c789ad79374a0c691a5a99d4262ca55c878efeeec4b,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.0003,""r"":21}"
     23982,      1004,         0,    1.93,internal,995211bb5aa79dd702c2a870275d67e1833a55c389d8f0cc49ca136c1719d63d,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.001,""r"":21}"
     14639,      1018,         0,    2.05,internal,3016e6d0fe79cc78f2d0b80d6a186e29e153ca79f5f43a89bee5eb284669417f,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.001,""r"":21}"
      3466,      1005,         0,    1.63,internal,df7146067b88b11556ec7aea4747392f8beb60fd29fae771509ba74f1808b41f,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.002,""r"":21}"
      2504,      1031,         0,    1.50,internal,43e6c0e6d83c6c1e5e0d4bc36d572eac4f8c41e7a3493efdfbe74e0e1ff4a406,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.003,""r"":21}"
      4311,      1004,         0,    1.92,internal,e1f616b06af54d835fbf49af1fe452f414934f14565d1f595f1db0da4c326482,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.002,""r"":21}"
      2243,      1040,         0,    1.41,internal,73d2d41e8668a1ef20d87590112594088115a364487487ead1d6221697c8a9e2,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.003,""r"":21}"
      1972,      1001,         0,    1.43,internal,ee702f3c4c3ab9214990f745202e41b693f6e757f6023e787d028e13e8e52cb1,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.005,""r"":21}"
      2145,      1058,         0,    1.44,internal,608669c4a93e8bfa31fb8a556c961532600f948b623fe1aa76150a72ba53c6f1,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.005,""r"":21}"
      2115,      1047,         0,    1.49,internal,bb2b9d7a094c805b6a8ccd0b9669032cb8ebc63b6b3de4a6defaee931597c366,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.008,""r"":21}"
      2145,      1047,         0,    1.11,internal,ce75a6ff138763ac7dbe82f0bf502a243b1d5b52f2dfafb47ee509d5dea05c14,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.008,""r"":21}"
      2055,      1018,         0,    1.43,internal,d64f98c7e951d727e692f32647fbf2d9ed0f5c3958a9623ddac96bf1432e447e,"{""b"":""X"",""d"":7,""g"":""cx"",""p"":0.01,""r"":21}"
      2064,      1004,         0,    3.26,internal,2dcf2ff5e9c033faf22f999239d5e3065829a16ee37200377e425d96b5cfff17,"{""b"":""Z"",""d"":7,""g"":""cx"",""p"":0.01,""r"":21}"
  10000000,        11,         0,   428.1,internal,28314989a3de51d885ae2db876434c27caafd67683bb438140a6e23dcc3479f5,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0001,""r"":27}"
   4254467,      1001,         0,   252.6,internal,6fe4cd08a82da854fe5eae04a3565a56b74b5ae18d979cafa0f2ed32a0ffdce4,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0001,""r"":27}"
  10000000,       351,         0,   502.4,internal,1d7141c8da9ae7d3dc2750f5385a09cad5505704c109c478ec0534cbc3c362d1,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0002,""r"":27}"
   1046613,      1057,         0,    57.1,internal,855f648ccf8438c389c77f97d5fd4767874e455a8e5229561a96aa1512f6bcc4,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0002,""r"":27}"
   3804555,      1036,         0,   256.7,internal,756615bb37e4d0a95606d12200b56f55b8c44c93f6f8186cc8c8408565482d8f,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0003,""r"":27}"
    435191,      1090,         0,    30.9,internal,c5a7b6d244cb1b301bb5374eabcc38bb20f000d290ec637d511a6a20ac1964d6,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0003,""r"":27}"
    314745,      1034,         0,    24.9,internal,a4d1512c4f60198b69fa75fa5a859820903d58cd7e11e63ed2827c60547bfb26,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0005,""r"":27}"
     38545,      1006,         0,    9.55,internal,0b1e53fc0be35ffe6ca53e7ff728f41a91d5437fa27a598d0471e00b6f93afa9,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.0008,""r"":27}"
    134807,      1094,         0,    13.0,internal,23c53539932645819e4d6077ad1a4e1552452d74b62f5885e3778ebcbbec3ab5,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0005,""r"":27}"
     40985,      1042,         0,    9.88,internal,7789496bbe646f00c8cee34582d2904543dc5b03f7367a53aa08a904fed8eaae,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.0008,""r"":27}"
     16400,      1042,         0,    6.18,internal,a3bf95647b5842a58e6989958cb4f98e9c01cdc2c9e720e87fdfdb88e19db6ab,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.001,""r"":27}"
     21688,      1034,         0,    6.48,internal,ad246d90c848f3d312afad7113d8beaf7729b0319eec2d07c9a2d8c237c8c6ff,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.001,""r"":27}"
      2620,      1051,         0,    3.65,internal,693f52b4d248f87df8673dc3733da27f3effa5310e1c1f6fb6ed472064ad6c80,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.002,""r"":27}"
      4224,      1033,         0,    4.74,internal,1fd63694084d81a37ae82371c6a52e555e8d4aae0597c863134a9630023b39ac,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.002,""r"":27}"
      2074,      1001,         0,    3.97,internal,5a77cf9ac9db3416683d2c7109d08c35bf8104dd5cbd5278d9f226308fa03202,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.003,""r"":27}"
      2257,      1011,         0,    3.51,internal,064e32766bfdf9ee6504ee6a7d7ca167b703d1f370c920477c55a2f9087ef03e,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.003,""r"":27}"
      1955,      1010,         0,    2.85,internal,0bb3191cb035b5e29b7b6f24f7f5f9dd56a98f3cecc5c2a0734d57ee8206223c,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.005,""r"":27}"
      2197,      1095,         0,    4.57,internal,70459be7d6fbe389fcf2e2180d2da3c9afd3bfc0bfd9911dcf73b9b2c2463e17,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.008,""r"":27}"
      2084,      1039,         0,    4.47,internal,413d6243224ba84392a05cd246c1669846fc9575ea35e6833a959a60f7261256,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.005,""r"":27}"
      2026,      1018,         0,    6.18,internal,ab5b236ff9810357f05e72bb75cb3f22c49ccbb7a21ea8d6b26f26977f5acc9b,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.008,""r"":27}"
      2151,      1041,         0,    6.27,internal,fe3eabf1aff3f81073ea503d54951a5075d90848659a82d51cb6f36829bcb893,"{""b"":""X"",""d"":9,""g"":""cx"",""p"":0.01,""r"":27}"
      1939,      1003,         0,    7.01,internal,c986a60dc1103bcbc764f9a0c8f82878b32e4029c078ef77759573dce5b5aba4,"{""b"":""Z"",""d"":9,""g"":""cx"",""p"":0.01,""r"":27}"
